sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
162, 6, wb, attraction, a-b-db, 2, 3, 4, 12, 120, 195, 195, 120, 119, 193, 1, 0.553799
162, 6, wb, attraction, a-b-db, 2, 3, 4, 12, 120, 195, 195, 120, 119, 193, 2, 0.346195
162, 6, wb, attraction, a-b-da, 9, 1, 4, 13, 129, 57, 60, 135, 135, 60, 1, 0.57002
162, 6, wb, attraction, a-b-da, 9, 1, 4, 13, 129, 57, 60, 135, 135, 60, 2, 0.313748
162, 6, wb, attraction, a-b-db, 14, 2, 4, 14, 90, 165, 83, 153, 165, 90, 1, 0.458854
162, 6, wb, attraction, a-b-db, 14, 2, 4, 14, 90, 165, 83, 153, 165, 90, 2, 0.231404
162, 6, wb, attraction, a-b-db, 9, 3, 4, 15, 120, 195, 114, 186, 195, 120, 1, 0.53192
162, 6, wb, attraction, a-b-db, 9, 3, 4, 15, 120, 195, 114, 186, 195, 120, 3, 0.573764
162, 6, wb, attraction, a-b-da, 9, 3, 4, 16, 195, 120, 120, 195, 186, 114, 1, 0.444202
162, 6, wb, attraction, a-b-da, 9, 3, 4, 16, 195, 120, 120, 195, 186, 114, 2, 0.465312
162, 6, wb, filler, NA, 999, 999, 4, 17, 63, 184, 143, 180, 94, 187, 3, 0.620561
162, 6, wb, filler, NA, 999, 999, 4, 17, 63, 184, 143, 180, 94, 187, 2, 0.922913
162, 6, wb, catch, NA, 999, 999, 4, 18, 165, 90, 70, 125, 164, 151, 2, 0.707175
162, 6, wb, catch, NA, 999, 999, 4, 18, 165, 90, 70, 125, 164, 151, 3, 0.389639
162, 6, wb, attraction, a-b-db, 5, 2, 4, 19, 88, 161, 90, 165, 165, 90, 1, 0.883457
162, 6, wb, attraction, a-b-db, 5, 2, 4, 19, 88, 161, 90, 165, 165, 90, 2, 0.335144
162, 6, wb, filler, NA, 999, 999, 4, 20, 177, 108, 82, 137, 77, 124, 3, 0.855644
162, 6, wb, filler, NA, 999, 999, 4, 20, 177, 108, 82, 137, 77, 124, 1, 0.556033
162, 6, wb, attraction, a-b-da, 14, 1, 4, 21, 60, 135, 125, 56, 135, 60, 1, 0.747111
162, 6, wb, attraction, a-b-da, 14, 1, 4, 21, 60, 135, 125, 56, 135, 60, 3, 0.532166
162, 6, wb, attraction, a-b-db, 14, 1, 4, 22, 56, 125, 60, 135, 135, 60, 1, 1.38862
162, 6, wb, attraction, a-b-db, 14, 1, 4, 22, 56, 125, 60, 135, 135, 60, 2, 0.859559
162, 6, wb, filler, NA, 999, 999, 4, 23, 144, 172, 131, 128, 114, 195, 2, 0.806526
162, 6, wb, filler, NA, 999, 999, 4, 23, 144, 172, 131, 128, 114, 195, 1, 0.292853
162, 6, wb, filler, NA, 999, 999, 4, 24, 88, 107, 59, 60, 61, 57, 2, 0.718751
162, 6, wb, filler, NA, 999, 999, 4, 24, 88, 107, 59, 60, 61, 57, 1, 0.321371
162, 6, wb, attraction, a-b-da, 2, 2, 4, 25, 165, 90, 163, 89, 90, 165, 2, 0.818362
162, 6, wb, attraction, a-b-da, 2, 2, 4, 25, 165, 90, 163, 89, 90, 165, 1, 0.208864
162, 6, wb, attraction, a-b-db, 2, 1, 4, 26, 60, 135, 135, 60, 59, 134, 2, 3.6381
162, 6, wb, attraction, a-b-db, 2, 1, 4, 26, 60, 135, 135, 60, 59, 134, 3, 0.514214
162, 6, wb, attraction, a-b-da, 2, 3, 4, 27, 193, 119, 195, 120, 120, 195, 1, 6.47525
162, 6, wb, attraction, a-b-da, 2, 3, 4, 27, 193, 119, 195, 120, 120, 195, 2, 0.349155
162, 6, wb, filler, NA, 999, 999, 4, 28, 168, 164, 149, 133, 76, 114, 3, 0.669036
162, 6, wb, filler, NA, 999, 999, 4, 28, 168, 164, 149, 133, 76, 114, 1, 0.417633
162, 6, wb, catch, NA, 999, 999, 4, 29, 65, 130, 134, 121, 127, 188, 1, 0.550689
162, 6, wb, catch, NA, 999, 999, 4, 29, 65, 130, 134, 121, 127, 188, 3, 0.575702
162, 6, wb, attraction, a-b-da, 14, 2, 4, 30, 90, 165, 165, 90, 153, 83, 1, 0.54217
162, 6, wb, attraction, a-b-da, 14, 2, 4, 30, 90, 165, 165, 90, 153, 83, 3, 0.51927
162, 6, wb, attraction, a-b-db, 9, 1, 4, 31, 60, 135, 135, 60, 57, 129, 1, 0.392347
162, 6, wb, attraction, a-b-db, 9, 1, 4, 31, 60, 135, 135, 60, 57, 129, 2, 0.48764
162, 6, wb, attraction, a-b-da, 5, 1, 4, 32, 132, 58, 60, 135, 135, 60, 1, 0.610086
162, 6, wb, attraction, a-b-da, 5, 1, 4, 32, 132, 58, 60, 135, 135, 60, 2, 0.672565
162, 6, wb, attraction, a-b-da, 14, 3, 4, 33, 120, 195, 195, 120, 181, 111, 1, 0.81963
162, 6, wb, attraction, a-b-da, 14, 3, 4, 33, 120, 195, 195, 120, 181, 111, 3, 0.505432
162, 6, wb, attraction, a-b-db, 5, 1, 4, 34, 135, 60, 58, 132, 60, 135, 1, 0.619037
162, 6, wb, attraction, a-b-db, 5, 1, 4, 34, 135, 60, 58, 132, 60, 135, 2, 0.433674
162, 6, wb, attraction, a-b-da, 9, 2, 4, 35, 165, 90, 90, 165, 157, 86, 1, 0.669955
162, 6, wb, attraction, a-b-da, 9, 2, 4, 35, 165, 90, 90, 165, 157, 86, 2, 0.441829
162, 6, wb, attraction, a-b-da, 5, 2, 4, 36, 165, 90, 161, 88, 90, 165, 1, 0.477529
162, 6, wb, attraction, a-b-da, 5, 2, 4, 36, 165, 90, 161, 88, 90, 165, 2, 0.345371
162, 6, wb, attraction, a-b-db, 2, 2, 4, 37, 90, 165, 89, 163, 165, 90, 1, 0.48923
162, 6, wb, attraction, a-b-db, 2, 2, 4, 37, 90, 165, 89, 163, 165, 90, 2, 0.468339
162, 6, wb, attraction, a-b-da, 5, 1, 5, 1, 132, 58, 60, 135, 135, 60, 1, 4.95811
162, 6, wb, attraction, a-b-da, 5, 1, 5, 1, 132, 58, 60, 135, 135, 60, 2, 1.06921
162, 6, wb, filler, NA, 999, 999, 5, 2, 161, 83, 111, 188, 137, 145, 1, 1.28824
162, 6, wb, filler, NA, 999, 999, 5, 2, 161, 83, 111, 188, 137, 145, 2, 0.707016
162, 6, wb, catch, NA, 999, 999, 5, 3, 187, 128, 135, 120, 63, 132, 3, 1.39624
162, 6, wb, catch, NA, 999, 999, 5, 3, 187, 128, 135, 120, 63, 132, 1, 0.331073
162, 6, wb, filler, NA, 999, 999, 5, 4, 106, 169, 70, 141, 183, 59, 1, 1.17148
162, 6, wb, filler, NA, 999, 999, 5, 4, 106, 169, 70, 141, 183, 59, 2, 0.539025
162, 6, wb, attraction, a-b-da, 9, 3, 5, 5, 186, 114, 195, 120, 120, 195, 3, 0.963463
162, 6, wb, attraction, a-b-da, 9, 3, 5, 5, 186, 114, 195, 120, 120, 195, 2, 0.236016
162, 6, wb, attraction, a-b-db, 5, 1, 5, 6, 60, 135, 135, 60, 58, 132, 3, 0.656326
162, 6, wb, attraction, a-b-db, 5, 1, 5, 6, 60, 135, 135, 60, 58, 132, 2, 0.58094
162, 6, wb, catch, NA, 999, 999, 5, 7, 99, 96, 179, 136, 100, 155, 1, 0.52327
162, 6, wb, catch, NA, 999, 999, 5, 7, 99, 96, 179, 136, 100, 155, 2, 0.189046
162, 6, wb, attraction, a-b-db, 9, 1, 5, 8, 135, 60, 57, 129, 60, 135, 2, 0.731643
162, 6, wb, attraction, a-b-db, 9, 1, 5, 8, 135, 60, 57, 129, 60, 135, 1, 0.261344
162, 6, wb, attraction, a-b-db, 2, 3, 5, 9, 195, 120, 120, 195, 119, 193, 1, 1.94456
162, 6, wb, attraction, a-b-db, 2, 3, 5, 9, 195, 120, 120, 195, 119, 193, 2, 0.673217
162, 6, wb, attraction, a-b-db, 9, 2, 5, 10, 90, 165, 86, 157, 165, 90, 1, 0.955657
162, 6, wb, attraction, a-b-db, 9, 2, 5, 10, 90, 165, 86, 157, 165, 90, 3, 0.619975
162, 6, wb, attraction, a-b-da, 14, 3, 5, 11, 195, 120, 181, 111, 120, 195, 1, 0.881049
162, 6, wb, attraction, a-b-da, 14, 3, 5, 11, 195, 120, 181, 111, 120, 195, 3, 0.460774
162, 6, wb, attraction, a-b-da, 2, 2, 5, 12, 165, 90, 90, 165, 163, 89, 2, 0.647985
162, 6, wb, attraction, a-b-da, 2, 2, 5, 12, 165, 90, 90, 165, 163, 89, 1, 0.284991
162, 6, wb, attraction, a-b-db, 5, 2, 5, 13, 165, 90, 88, 161, 90, 165, 2, 0.47971
162, 6, wb, attraction, a-b-db, 5, 2, 5, 13, 165, 90, 88, 161, 90, 165, 1, 0.439951
162, 6, wb, attraction, a-b-da, 9, 2, 5, 14, 90, 165, 165, 90, 157, 86, 1, 1.04717
162, 6, wb, attraction, a-b-da, 9, 2, 5, 14, 90, 165, 165, 90, 157, 86, 3, 0.444156
162, 6, wb, attraction, a-b-db, 2, 2, 5, 15, 89, 163, 165, 90, 90, 165, 1, 0.783935
162, 6, wb, attraction, a-b-db, 2, 2, 5, 15, 89, 163, 165, 90, 90, 165, 3, 0.7037
162, 6, wb, attraction, a-b-da, 9, 1, 5, 16, 60, 135, 135, 60, 129, 57, 3, 1.72148
162, 6, wb, attraction, a-b-da, 9, 1, 5, 16, 60, 135, 135, 60, 129, 57, 1, 0.458857
162, 6, wb, filler, NA, 999, 999, 5, 17, 124, 187, 77, 189, 74, 193, 2, 2.30989
162, 6, wb, filler, NA, 999, 999, 5, 17, 124, 187, 77, 189, 74, 193, 1, 0.215969
162, 6, wb, attraction, a-b-da, 14, 2, 5, 18, 165, 90, 90, 165, 153, 83, 3, 2.48522
162, 6, wb, attraction, a-b-da, 14, 2, 5, 18, 165, 90, 90, 165, 153, 83, 2, 0.30423
162, 6, wb, attraction, a-b-db, 9, 3, 5, 19, 120, 195, 114, 186, 195, 120, 2, 1.49015
162, 6, wb, attraction, a-b-db, 9, 3, 5, 19, 120, 195, 114, 186, 195, 120, 3, 0.277028
162, 6, wb, attraction, a-b-db, 14, 3, 5, 20, 120, 195, 195, 120, 111, 181, 3, 0.9835
162, 6, wb, attraction, a-b-db, 14, 3, 5, 20, 120, 195, 195, 120, 111, 181, 1, 0.775333
162, 6, wb, filler, NA, 999, 999, 5, 21, 111, 155, 146, 144, 93, 193, 3, 2.24557
162, 6, wb, filler, NA, 999, 999, 5, 21, 111, 155, 146, 144, 93, 193, 2, 0.338256
162, 6, wb, filler, NA, 999, 999, 5, 22, 71, 153, 88, 138, 195, 72, 1, 1.44276
162, 6, wb, filler, NA, 999, 999, 5, 22, 71, 153, 88, 138, 195, 72, 2, 0.455465
162, 6, wb, filler, NA, 999, 999, 5, 23, 177, 115, 146, 119, 137, 60, 3, 0.603402
162, 6, wb, filler, NA, 999, 999, 5, 23, 177, 115, 146, 119, 137, 60, 1, 1.20968
162, 6, wb, filler, NA, 999, 999, 5, 24, 95, 164, 146, 100, 155, 120, 2, 1.48669
162, 6, wb, filler, NA, 999, 999, 5, 24, 95, 164, 146, 100, 155, 120, 3, 0.418133
162, 6, wb, attraction, a-b-da, 5, 2, 5, 25, 161, 88, 165, 90, 90, 165, 2, 2.32726
162, 6, wb, attraction, a-b-da, 5, 2, 5, 25, 161, 88, 165, 90, 90, 165, 1, 0.512511
162, 6, wb, catch, NA, 999, 999, 5, 26, 102, 153, 132, 183, 124, 71, 3, 0.761651
162, 6, wb, catch, NA, 999, 999, 5, 26, 102, 153, 132, 183, 124, 71, 2, 0.410006
162, 6, wb, attraction, a-b-da, 2, 1, 5, 27, 135, 60, 134, 59, 60, 135, 1, 0.831237
162, 6, wb, attraction, a-b-da, 2, 1, 5, 27, 135, 60, 134, 59, 60, 135, 3, 0.837059
162, 6, wb, filler, NA, 999, 999, 5, 28, 77, 126, 122, 75, 68, 171, 3, 1.22537
162, 6, wb, filler, NA, 999, 999, 5, 28, 77, 126, 122, 75, 68, 171, 1, 0.734815
162, 6, wb, filler, NA, 999, 999, 5, 29, 120, 110, 86, 140, 141, 181, 2, 0.935138
162, 6, wb, filler, NA, 999, 999, 5, 29, 120, 110, 86, 140, 141, 181, 3, 0.328826
162, 6, wb, attraction, a-b-db, 2, 1, 5, 30, 59, 134, 135, 60, 60, 135, 3, 1.45743
162, 6, wb, attraction, a-b-db, 2, 1, 5, 30, 59, 134, 135, 60, 60, 135, 1, 0.373753
162, 6, wb, attraction, a-b-da, 14, 1, 5, 31, 125, 56, 135, 60, 60, 135, 2, 1.31601
162, 6, wb, attraction, a-b-da, 14, 1, 5, 31, 125, 56, 135, 60, 60, 135, 3, 0.382354
162, 6, wb, attraction, a-b-da, 2, 3, 5, 32, 195, 120, 120, 195, 193, 119, 3, 2.83684
162, 6, wb, attraction, a-b-da, 2, 3, 5, 32, 195, 120, 120, 195, 193, 119, 2, 0.369813
162, 6, wb, attraction, a-b-da, 5, 3, 5, 33, 190, 117, 195, 120, 120, 195, 1, 1.48907
162, 6, wb, attraction, a-b-da, 5, 3, 5, 33, 190, 117, 195, 120, 120, 195, 3, 0.451924
162, 6, wb, attraction, a-b-db, 5, 3, 5, 34, 120, 195, 195, 120, 117, 190, 3, 1.1357
162, 6, wb, attraction, a-b-db, 5, 3, 5, 34, 120, 195, 195, 120, 117, 190, 1, 0.601295
162, 6, wb, filler, NA, 999, 999, 5, 35, 150, 63, 162, 143, 116, 191, 1, 0.735009
162, 6, wb, filler, NA, 999, 999, 5, 35, 150, 63, 162, 143, 116, 191, 2, 0.31277
162, 6, wb, attraction, a-b-db, 14, 2, 5, 36, 83, 153, 90, 165, 165, 90, 1, 1.89004
162, 6, wb, attraction, a-b-db, 14, 2, 5, 36, 83, 153, 90, 165, 165, 90, 3, 0.412669
162, 6, wb, attraction, a-b-db, 14, 1, 5, 37, 60, 135, 135, 60, 56, 125, 3, 1.53783
162, 6, wb, attraction, a-b-db, 14, 1, 5, 37, 60, 135, 135, 60, 56, 125, 1, 0.466685
162, 6, wb, attraction, a-b-db, 14, 2, 6, 1, 90, 165, 83, 153, 165, 90, 2, 1.49372
162, 6, wb, attraction, a-b-db, 14, 2, 6, 1, 90, 165, 83, 153, 165, 90, 3, 0.632627
162, 6, wb, attraction, a-b-db, 2, 3, 6, 2, 119, 193, 120, 195, 195, 120, 2, 0.813246
162, 6, wb, attraction, a-b-db, 2, 3, 6, 2, 119, 193, 120, 195, 195, 120, 3, 0.315463
162, 6, wb, catch, NA, 999, 999, 6, 3, 133, 122, 122, 73, 181, 134, 2, 0.588605
162, 6, wb, catch, NA, 999, 999, 6, 3, 133, 122, 122, 73, 181, 134, 3, 0.323718
162, 6, wb, attraction, a-b-da, 5, 3, 6, 4, 195, 120, 120, 195, 190, 117, 3, 1.67624
162, 6, wb, attraction, a-b-da, 5, 3, 6, 4, 195, 120, 120, 195, 190, 117, 2, 0.231946
162, 6, wb, attraction, a-b-db, 2, 1, 6, 5, 60, 135, 135, 60, 59, 134, 3, 1.19614
162, 6, wb, attraction, a-b-db, 2, 1, 6, 5, 60, 135, 135, 60, 59, 134, 2, 0.323262
162, 6, wb, filler, NA, 999, 999, 6, 6, 83, 116, 141, 82, 59, 67, 3, 0.75566
162, 6, wb, filler, NA, 999, 999, 6, 6, 83, 116, 141, 82, 59, 67, 1, 0.388024
162, 6, wb, attraction, a-b-db, 5, 3, 6, 7, 120, 195, 195, 120, 117, 190, 3, 2.01058
162, 6, wb, attraction, a-b-db, 5, 3, 6, 7, 120, 195, 195, 120, 117, 190, 2, 0.328554
162, 6, wb, catch, NA, 999, 999, 6, 8, 65, 130, 148, 107, 194, 121, 1, 0.769054
162, 6, wb, catch, NA, 999, 999, 6, 8, 65, 130, 148, 107, 194, 121, 3, 0.36947
162, 6, wb, filler, NA, 999, 999, 6, 9, 166, 63, 82, 177, 132, 131, 1, 1.36862
162, 6, wb, filler, NA, 999, 999, 6, 9, 166, 63, 82, 177, 132, 131, 3, 0.3528
162, 6, wb, filler, NA, 999, 999, 6, 10, 130, 77, 74, 100, 75, 61, 3, 0.86475
162, 6, wb, filler, NA, 999, 999, 6, 10, 130, 77, 74, 100, 75, 61, 1, 0.701029
162, 6, wb, attraction, a-b-da, 14, 3, 6, 11, 195, 120, 120, 195, 181, 111, 3, 1.68675
162, 6, wb, attraction, a-b-da, 14, 3, 6, 11, 195, 120, 120, 195, 181, 111, 2, 0.266171
162, 6, wb, filler, NA, 999, 999, 6, 12, 75, 131, 125, 64, 109, 106, 2, 2.62664
162, 6, wb, filler, NA, 999, 999, 6, 12, 75, 131, 125, 64, 109, 106, 3, 0.754577
162, 6, wb, attraction, a-b-da, 9, 1, 6, 13, 129, 57, 135, 60, 60, 135, 1, 0.602187
162, 6, wb, attraction, a-b-da, 9, 1, 6, 13, 129, 57, 135, 60, 60, 135, 2, 0.313352
162, 6, wb, filler, NA, 999, 999, 6, 14, 145, 123, 82, 62, 190, 134, 2, 1.13852
162, 6, wb, filler, NA, 999, 999, 6, 14, 145, 123, 82, 62, 190, 134, 3, 0.315502
162, 6, wb, attraction, a-b-db, 9, 3, 6, 15, 120, 195, 195, 120, 114, 186, 3, 1.91677
162, 6, wb, attraction, a-b-db, 9, 3, 6, 15, 120, 195, 195, 120, 114, 186, 2, 0.286831
162, 6, wb, attraction, a-b-da, 2, 2, 6, 16, 163, 89, 90, 165, 165, 90, 1, 1.25719
162, 6, wb, attraction, a-b-da, 2, 2, 6, 16, 163, 89, 90, 165, 165, 90, 2, 0.941542
162, 6, wb, filler, NA, 999, 999, 6, 17, 150, 145, 183, 93, 138, 114, 3, 1.87719
162, 6, wb, filler, NA, 999, 999, 6, 17, 150, 145, 183, 93, 138, 114, 1, 0.848498
162, 6, wb, attraction, a-b-da, 2, 1, 6, 18, 60, 135, 135, 60, 134, 59, 2, 1.06015
162, 6, wb, attraction, a-b-da, 2, 1, 6, 18, 60, 135, 135, 60, 134, 59, 1, 1.00045
162, 6, wb, attraction, a-b-db, 14, 3, 6, 19, 120, 195, 111, 181, 195, 120, 2, 0.98208
162, 6, wb, attraction, a-b-db, 14, 3, 6, 19, 120, 195, 111, 181, 195, 120, 3, 0.50984
162, 6, wb, attraction, a-b-da, 9, 2, 6, 20, 157, 86, 90, 165, 165, 90, 2, 0.438895
162, 6, wb, attraction, a-b-da, 9, 2, 6, 20, 157, 86, 90, 165, 165, 90, 3, 0.644223
162, 6, wb, attraction, a-b-db, 14, 1, 6, 21, 56, 125, 135, 60, 60, 135, 1, 0.719844
162, 6, wb, attraction, a-b-db, 14, 1, 6, 21, 56, 125, 135, 60, 60, 135, 2, 0.498268
162, 6, wb, filler, NA, 999, 999, 6, 22, 58, 135, 144, 104, 184, 183, 1, 0.675998
162, 6, wb, filler, NA, 999, 999, 6, 22, 58, 135, 144, 104, 184, 183, 3, 0.319767
162, 6, wb, attraction, a-b-da, 9, 3, 6, 23, 186, 114, 195, 120, 120, 195, 3, 0.864985
162, 6, wb, attraction, a-b-da, 9, 3, 6, 23, 186, 114, 195, 120, 120, 195, 1, 0.429248
162, 6, wb, filler, NA, 999, 999, 6, 24, 56, 83, 58, 70, 156, 129, 2, 0.601913
162, 6, wb, filler, NA, 999, 999, 6, 24, 56, 83, 58, 70, 156, 129, 3, 0.264935
162, 6, wb, attraction, a-b-da, 14, 2, 6, 25, 165, 90, 153, 83, 90, 165, 3, 0.796122
162, 6, wb, attraction, a-b-da, 14, 2, 6, 25, 165, 90, 153, 83, 90, 165, 1, 0.41915
162, 6, wb, attraction, a-b-db, 2, 2, 6, 26, 165, 90, 89, 163, 90, 165, 2, 0.504278
162, 6, wb, attraction, a-b-db, 2, 2, 6, 26, 165, 90, 89, 163, 90, 165, 1, 0.522798
162, 6, wb, filler, NA, 999, 999, 6, 27, 189, 134, 189, 105, 56, 136, 3, 0.619262
162, 6, wb, filler, NA, 999, 999, 6, 27, 189, 134, 189, 105, 56, 136, 2, 0.321753
162, 6, wb, attraction, a-b-db, 9, 2, 6, 28, 165, 90, 90, 165, 86, 157, 3, 0.746829
162, 6, wb, attraction, a-b-db, 9, 2, 6, 28, 165, 90, 90, 165, 86, 157, 1, 0.539892
162, 6, wb, filler, NA, 999, 999, 6, 29, 101, 78, 63, 168, 79, 92, 3, 0.651671
162, 6, wb, filler, NA, 999, 999, 6, 29, 101, 78, 63, 168, 79, 92, 2, 0.42476
162, 6, wb, attraction, a-b-da, 5, 2, 6, 30, 165, 90, 161, 88, 90, 165, 2, 0.493386
162, 6, wb, attraction, a-b-da, 5, 2, 6, 30, 165, 90, 161, 88, 90, 165, 1, 0.576526
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
