sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
160, 2, wb, attraction, a-b-db, 5, 3, 1, 14, 195, 120, 117, 190, 120, 195, 2, 2.61243
160, 2, wb, attraction, a-b-db, 5, 3, 1, 14, 195, 120, 117, 190, 120, 195, 1, 0.794237
160, 2, wb, filler, NA, 999, 999, 1, 15, 116, 193, 140, 126, 162, 57, 3, 0.999959
160, 2, wb, filler, NA, 999, 999, 1, 15, 116, 193, 140, 126, 162, 57, 1, 0.486839
160, 2, wb, attraction, a-b-db, 2, 1, 1, 16, 135, 60, 60, 135, 59, 134, 2, 1.6173
160, 2, wb, attraction, a-b-db, 2, 1, 1, 16, 135, 60, 60, 135, 59, 134, 3, 0.911497
160, 2, wb, filler, NA, 999, 999, 1, 17, 131, 74, 69, 113, 62, 155, 2, 1.75243
160, 2, wb, filler, NA, 999, 999, 1, 17, 131, 74, 69, 113, 62, 155, 3, 0.54534
160, 2, wb, filler, NA, 999, 999, 1, 18, 151, 184, 179, 139, 173, 69, 3, 1.27296
160, 2, wb, filler, NA, 999, 999, 1, 18, 151, 184, 179, 139, 173, 69, 1, 0.68455
160, 2, wb, attraction, a-b-da, 14, 3, 1, 19, 120, 195, 195, 120, 181, 111, 3, 2.751
160, 2, wb, attraction, a-b-da, 14, 3, 1, 19, 120, 195, 195, 120, 181, 111, 2, 0.783353
160, 2, wb, attraction, a-b-db, 14, 3, 1, 20, 111, 181, 195, 120, 120, 195, 1, 1.49371
160, 2, wb, attraction, a-b-db, 14, 3, 1, 20, 111, 181, 195, 120, 120, 195, 2, 0.448532
160, 2, wb, catch, NA, 999, 999, 1, 21, 162, 153, 120, 75, 140, 115, 2, 1.10039
160, 2, wb, catch, NA, 999, 999, 1, 21, 162, 153, 120, 75, 140, 115, 1, 0.391292
160, 2, wb, filler, NA, 999, 999, 1, 22, 141, 169, 159, 165, 145, 148, 3, 1.49321
160, 2, wb, filler, NA, 999, 999, 1, 22, 141, 169, 159, 165, 145, 148, 1, 0.352024
160, 2, wb, attraction, a-b-da, 2, 2, 1, 23, 163, 89, 165, 90, 90, 165, 3, 1.97586
160, 2, wb, attraction, a-b-da, 2, 2, 1, 23, 163, 89, 165, 90, 90, 165, 1, 0.439981
160, 2, wb, attraction, a-b-db, 2, 3, 1, 24, 119, 193, 120, 195, 195, 120, 3, 2.10706
160, 2, wb, attraction, a-b-db, 2, 3, 1, 24, 119, 193, 120, 195, 195, 120, 2, 0.365056
160, 2, wb, attraction, a-b-da, 14, 1, 1, 25, 135, 60, 60, 135, 125, 56, 1, 0.916148
160, 2, wb, attraction, a-b-da, 14, 1, 1, 25, 135, 60, 60, 135, 125, 56, 2, 0.470539
160, 2, wb, attraction, a-b-da, 9, 3, 1, 26, 120, 195, 186, 114, 195, 120, 1, 1.55366
160, 2, wb, attraction, a-b-da, 9, 3, 1, 26, 120, 195, 186, 114, 195, 120, 2, 0.553761
160, 2, wb, attraction, a-b-db, 2, 2, 1, 27, 90, 165, 89, 163, 165, 90, 3, 3.01762
160, 2, wb, attraction, a-b-db, 2, 2, 1, 27, 90, 165, 89, 163, 165, 90, 1, 0.527229
160, 2, wb, attraction, a-b-da, 5, 1, 1, 28, 135, 60, 132, 58, 60, 135, 2, 1.15968
160, 2, wb, attraction, a-b-da, 5, 1, 1, 28, 135, 60, 132, 58, 60, 135, 1, 0.519937
160, 2, wb, attraction, a-b-db, 9, 3, 1, 29, 195, 120, 120, 195, 114, 186, 3, 1.88119
160, 2, wb, attraction, a-b-db, 9, 3, 1, 29, 195, 120, 120, 195, 114, 186, 2, 0.788634
160, 2, wb, filler, NA, 999, 999, 1, 30, 175, 97, 143, 144, 79, 129, 3, 1.24288
160, 2, wb, filler, NA, 999, 999, 1, 30, 175, 97, 143, 144, 79, 129, 2, 0.471779
160, 2, wb, attraction, a-b-db, 14, 2, 1, 31, 83, 153, 165, 90, 90, 165, 1, 1.38691
160, 2, wb, attraction, a-b-db, 14, 2, 1, 31, 83, 153, 165, 90, 90, 165, 3, 1.24244
160, 2, wb, catch, NA, 999, 999, 1, 32, 92, 103, 157, 98, 155, 160, 1, 0.958039
160, 2, wb, catch, NA, 999, 999, 1, 32, 92, 103, 157, 98, 155, 160, 3, 0.398293
160, 2, wb, attraction, a-b-da, 5, 3, 1, 33, 190, 117, 120, 195, 195, 120, 1, 2.84406
160, 2, wb, attraction, a-b-da, 5, 3, 1, 33, 190, 117, 120, 195, 195, 120, 3, 1.16059
160, 2, wb, attraction, a-b-db, 9, 2, 1, 34, 165, 90, 90, 165, 86, 157, 2, 1.71142
160, 2, wb, attraction, a-b-db, 9, 2, 1, 34, 165, 90, 90, 165, 86, 157, 3, 0.985646
160, 2, wb, attraction, a-b-da, 9, 2, 1, 35, 90, 165, 165, 90, 157, 86, 3, 1.47992
160, 2, wb, attraction, a-b-da, 9, 2, 1, 35, 90, 165, 165, 90, 157, 86, 2, 0.643394
160, 2, wb, attraction, a-b-db, 5, 1, 1, 36, 58, 132, 60, 135, 135, 60, 3, 2.35909
160, 2, wb, attraction, a-b-db, 5, 1, 1, 36, 58, 132, 60, 135, 135, 60, 2, 0.718975
160, 2, wb, catch, NA, 999, 999, 1, 37, 134, 61, 161, 154, 142, 113, 1, 0.944014
160, 2, wb, catch, NA, 999, 999, 1, 37, 134, 61, 161, 154, 142, 113, 2, 0.569237
160, 2, wb, filler, NA, 999, 999, 2, 1, 171, 64, 83, 150, 77, 179, 1, 2.29614
160, 2, wb, filler, NA, 999, 999, 2, 1, 171, 64, 83, 150, 77, 179, 3, 1.02683
160, 2, wb, attraction, a-b-da, 14, 3, 2, 2, 181, 111, 195, 120, 120, 195, 1, 1.35901
160, 2, wb, attraction, a-b-da, 14, 3, 2, 2, 181, 111, 195, 120, 120, 195, 3, 1.35136
160, 2, wb, attraction, a-b-da, 9, 3, 2, 3, 120, 195, 186, 114, 195, 120, 1, 1.03876
160, 2, wb, attraction, a-b-da, 9, 3, 2, 3, 120, 195, 186, 114, 195, 120, 2, 0.499718
160, 2, wb, attraction, a-b-db, 5, 2, 2, 4, 165, 90, 88, 161, 90, 165, 2, 1.74155
160, 2, wb, attraction, a-b-db, 5, 2, 2, 4, 165, 90, 88, 161, 90, 165, 3, 0.47838
160, 2, wb, attraction, a-b-db, 9, 1, 2, 5, 57, 129, 60, 135, 135, 60, 1, 2.16078
160, 2, wb, attraction, a-b-db, 9, 1, 2, 5, 57, 129, 60, 135, 135, 60, 3, 0.528719
160, 2, wb, filler, NA, 999, 999, 2, 6, 143, 58, 93, 63, 68, 145, 2, 1.14529
160, 2, wb, filler, NA, 999, 999, 2, 6, 143, 58, 93, 63, 68, 145, 3, 0.658141
160, 2, wb, attraction, a-b-da, 2, 2, 2, 7, 165, 90, 163, 89, 90, 165, 1, 1.94936
160, 2, wb, attraction, a-b-da, 2, 2, 2, 7, 165, 90, 163, 89, 90, 165, 2, 0.61403
160, 2, wb, filler, NA, 999, 999, 2, 8, 99, 170, 148, 153, 109, 88, 3, 1.16297
160, 2, wb, filler, NA, 999, 999, 2, 8, 99, 170, 148, 153, 109, 88, 2, 0.371232
160, 2, wb, attraction, a-b-db, 14, 3, 2, 9, 111, 181, 120, 195, 195, 120, 1, 1.85839
160, 2, wb, attraction, a-b-db, 14, 3, 2, 9, 111, 181, 120, 195, 195, 120, 3, 0.502561
160, 2, wb, filler, NA, 999, 999, 2, 10, 177, 136, 195, 95, 141, 134, 3, 2.16029
160, 2, wb, filler, NA, 999, 999, 2, 10, 177, 136, 195, 95, 141, 134, 1, 1.16817
160, 2, wb, attraction, a-b-da, 5, 2, 2, 11, 90, 165, 165, 90, 161, 88, 1, 2.1271
160, 2, wb, attraction, a-b-da, 5, 2, 2, 11, 90, 165, 165, 90, 161, 88, 2, 0.392409
160, 2, wb, attraction, a-b-da, 5, 3, 2, 12, 195, 120, 120, 195, 190, 117, 3, 2.04633
160, 2, wb, attraction, a-b-da, 5, 3, 2, 12, 195, 120, 120, 195, 190, 117, 2, 0.450892
160, 2, wb, attraction, a-b-db, 14, 1, 2, 13, 60, 135, 135, 60, 56, 125, 3, 2.51881
160, 2, wb, attraction, a-b-db, 14, 1, 2, 13, 60, 135, 135, 60, 56, 125, 1, 1.77661
160, 2, wb, attraction, a-b-da, 2, 1, 2, 14, 135, 60, 134, 59, 60, 135, 1, 2.10256
160, 2, wb, attraction, a-b-da, 2, 1, 2, 14, 135, 60, 134, 59, 60, 135, 3, 0.753317
160, 2, wb, catch, NA, 999, 999, 2, 15, 68, 127, 132, 183, 155, 100, 1, 0.841
160, 2, wb, catch, NA, 999, 999, 2, 15, 68, 127, 132, 183, 155, 100, 2, 0.334067
160, 2, wb, attraction, a-b-db, 14, 2, 2, 16, 165, 90, 90, 165, 83, 153, 2, 1.27855
160, 2, wb, attraction, a-b-db, 14, 2, 2, 16, 165, 90, 90, 165, 83, 153, 1, 0.354111
160, 2, wb, catch, NA, 999, 999, 2, 17, 147, 168, 67, 128, 103, 152, 2, 0.92986
160, 2, wb, catch, NA, 999, 999, 2, 17, 147, 168, 67, 128, 103, 152, 1, 0.30759
160, 2, wb, attraction, a-b-da, 5, 1, 2, 18, 135, 60, 60, 135, 132, 58, 2, 0.892813
160, 2, wb, attraction, a-b-da, 5, 1, 2, 18, 135, 60, 60, 135, 132, 58, 1, 0.44695
160, 2, wb, filler, NA, 999, 999, 2, 19, 104, 150, 153, 177, 99, 63, 3, 0.843634
160, 2, wb, filler, NA, 999, 999, 2, 19, 104, 150, 153, 177, 99, 63, 2, 0.280631
160, 2, wb, attraction, a-b-db, 5, 3, 2, 20, 117, 190, 120, 195, 195, 120, 3, 0.819169
160, 2, wb, attraction, a-b-db, 5, 3, 2, 20, 117, 190, 120, 195, 195, 120, 2, 0.393583
160, 2, wb, attraction, a-b-db, 2, 1, 2, 21, 60, 135, 59, 134, 135, 60, 1, 1.01548
160, 2, wb, attraction, a-b-db, 2, 1, 2, 21, 60, 135, 59, 134, 135, 60, 3, 0.557762
160, 2, wb, attraction, a-b-da, 2, 3, 2, 22, 120, 195, 195, 120, 193, 119, 3, 2.77281
160, 2, wb, attraction, a-b-da, 2, 3, 2, 22, 120, 195, 195, 120, 193, 119, 1, 0.571901
160, 2, wb, attraction, a-b-da, 9, 1, 2, 23, 129, 57, 135, 60, 60, 135, 2, 1.27513
160, 2, wb, attraction, a-b-da, 9, 1, 2, 23, 129, 57, 135, 60, 60, 135, 3, 0.502602
160, 2, wb, attraction, a-b-db, 5, 1, 2, 24, 58, 132, 135, 60, 60, 135, 2, 0.688311
160, 2, wb, attraction, a-b-db, 5, 1, 2, 24, 58, 132, 135, 60, 60, 135, 3, 0.451518
160, 2, wb, attraction, a-b-da, 14, 2, 2, 25, 153, 83, 165, 90, 90, 165, 2, 0.447311
160, 2, wb, attraction, a-b-da, 14, 2, 2, 25, 153, 83, 165, 90, 90, 165, 3, 0.388404
160, 2, wb, filler, NA, 999, 999, 2, 26, 65, 95, 63, 89, 77, 60, 2, 0.730893
160, 2, wb, filler, NA, 999, 999, 2, 26, 65, 95, 63, 89, 77, 60, 3, 1.12475
160, 2, wb, attraction, a-b-db, 9, 2, 2, 27, 90, 165, 86, 157, 165, 90, 2, 3.18092
160, 2, wb, attraction, a-b-db, 9, 2, 2, 27, 90, 165, 86, 157, 165, 90, 3, 0.371912
160, 2, wb, attraction, a-b-db, 2, 3, 2, 28, 195, 120, 120, 195, 119, 193, 3, 1.72303
160, 2, wb, attraction, a-b-db, 2, 3, 2, 28, 195, 120, 120, 195, 119, 193, 1, 0.460482
160, 2, wb, attraction, a-b-da, 9, 2, 2, 29, 157, 86, 90, 165, 165, 90, 2, 0.895557
160, 2, wb, attraction, a-b-da, 9, 2, 2, 29, 157, 86, 90, 165, 165, 90, 1, 0.426596
160, 2, wb, attraction, a-b-db, 9, 3, 2, 30, 195, 120, 114, 186, 120, 195, 2, 1.6151
160, 2, wb, attraction, a-b-db, 9, 3, 2, 30, 195, 120, 114, 186, 120, 195, 1, 0.477228
160, 2, wb, filler, NA, 999, 999, 2, 31, 108, 119, 166, 89, 76, 180, 1, 2.18385
160, 2, wb, filler, NA, 999, 999, 2, 31, 108, 119, 166, 89, 76, 180, 3, 0.407007
160, 2, wb, filler, NA, 999, 999, 2, 32, 115, 131, 111, 73, 143, 82, 2, 0.828182
160, 2, wb, filler, NA, 999, 999, 2, 32, 115, 131, 111, 73, 143, 82, 1, 1.02585
160, 2, wb, attraction, a-b-da, 14, 1, 2, 33, 125, 56, 60, 135, 135, 60, 1, 1.34215
160, 2, wb, attraction, a-b-da, 14, 1, 2, 33, 125, 56, 60, 135, 135, 60, 2, 0.470975
160, 2, wb, catch, NA, 999, 999, 2, 34, 143, 172, 96, 159, 99, 96, 3, 1.1462
160, 2, wb, catch, NA, 999, 999, 2, 34, 143, 172, 96, 159, 99, 96, 1, 0.395049
160, 2, wb, filler, NA, 999, 999, 2, 35, 63, 105, 56, 115, 88, 72, 2, 1.43287
160, 2, wb, filler, NA, 999, 999, 2, 35, 63, 105, 56, 115, 88, 72, 3, 0.42249
160, 2, wb, attraction, a-b-db, 2, 2, 2, 36, 165, 90, 89, 163, 90, 165, 2, 1.35561
160, 2, wb, attraction, a-b-db, 2, 2, 2, 36, 165, 90, 89, 163, 90, 165, 1, 0.283778
160, 2, wb, filler, NA, 999, 999, 2, 37, 125, 171, 100, 79, 191, 129, 2, 0.918353
160, 2, wb, filler, NA, 999, 999, 2, 37, 125, 171, 100, 79, 191, 129, 3, 0.82468
160, 2, wb, filler, NA, 999, 999, 3, 1, 77, 168, 141, 77, 143, 151, 2, 1.525
160, 2, wb, filler, NA, 999, 999, 3, 1, 77, 168, 141, 77, 143, 151, 3, 0.318561
160, 2, wb, attraction, a-b-db, 2, 1, 3, 2, 59, 134, 60, 135, 135, 60, 3, 1.88786
160, 2, wb, attraction, a-b-db, 2, 1, 3, 2, 59, 134, 60, 135, 135, 60, 1, 0.466524
160, 2, wb, attraction, a-b-da, 9, 1, 3, 3, 135, 60, 129, 57, 60, 135, 3, 0.709684
160, 2, wb, attraction, a-b-da, 9, 1, 3, 3, 135, 60, 129, 57, 60, 135, 1, 0.464067
160, 2, wb, attraction, a-b-da, 9, 3, 3, 4, 195, 120, 120, 195, 186, 114, 3, 1.57112
160, 2, wb, attraction, a-b-da, 9, 3, 3, 4, 195, 120, 120, 195, 186, 114, 2, 0.362559
160, 2, wb, filler, NA, 999, 999, 3, 5, 182, 159, 138, 148, 112, 140, 3, 1.01772
160, 2, wb, filler, NA, 999, 999, 3, 5, 182, 159, 138, 148, 112, 140, 1, 0.36803
160, 2, wb, attraction, a-b-db, 9, 1, 3, 6, 60, 135, 57, 129, 135, 60, 2, 1.37528
160, 2, wb, attraction, a-b-db, 9, 1, 3, 6, 60, 135, 57, 129, 135, 60, 3, 0.422848
160, 2, wb, attraction, a-b-db, 5, 2, 3, 7, 88, 161, 90, 165, 165, 90, 2, 1.0193
160, 2, wb, attraction, a-b-db, 5, 2, 3, 7, 88, 161, 90, 165, 165, 90, 3, 0.505612
160, 2, wb, attraction, a-b-db, 2, 3, 3, 8, 119, 193, 195, 120, 120, 195, 1, 2.57941
160, 2, wb, attraction, a-b-db, 2, 3, 3, 8, 119, 193, 195, 120, 120, 195, 2, 0.330553
160, 2, wb, filler, NA, 999, 999, 3, 9, 114, 76, 89, 150, 164, 126, 1, 1.00312
160, 2, wb, filler, NA, 999, 999, 3, 9, 114, 76, 89, 150, 164, 126, 3, 0.482153
160, 2, wb, filler, NA, 999, 999, 3, 10, 147, 153, 127, 112, 108, 133, 2, 1.6765
160, 2, wb, filler, NA, 999, 999, 3, 10, 147, 153, 127, 112, 108, 133, 1, 0.383855
160, 2, wb, filler, NA, 999, 999, 3, 11, 114, 122, 66, 124, 79, 81, 3, 0.854403
160, 2, wb, filler, NA, 999, 999, 3, 11, 114, 122, 66, 124, 79, 81, 1, 0.378783
160, 2, wb, filler, NA, 999, 999, 3, 12, 156, 68, 82, 140, 165, 92, 1, 1.11324
160, 2, wb, filler, NA, 999, 999, 3, 12, 156, 68, 82, 140, 165, 92, 3, 0.339551
160, 2, wb, attraction, a-b-db, 2, 2, 3, 13, 89, 163, 90, 165, 165, 90, 1, 1.71532
160, 2, wb, attraction, a-b-db, 2, 2, 3, 13, 89, 163, 90, 165, 165, 90, 3, 0.39755
160, 2, wb, attraction, a-b-da, 14, 3, 3, 14, 120, 195, 181, 111, 195, 120, 1, 1.03532
160, 2, wb, attraction, a-b-da, 14, 3, 3, 14, 120, 195, 181, 111, 195, 120, 3, 0.385011
160, 2, wb, catch, NA, 999, 999, 3, 15, 110, 145, 178, 137, 73, 122, 3, 1.26349
160, 2, wb, catch, NA, 999, 999, 3, 15, 110, 145, 178, 137, 73, 122, 2, 0.331793
160, 2, wb, attraction, a-b-da, 5, 1, 3, 16, 60, 135, 135, 60, 132, 58, 1, 0.996155
160, 2, wb, attraction, a-b-da, 5, 1, 3, 16, 60, 135, 135, 60, 132, 58, 2, 0.403306
160, 2, wb, attraction, a-b-da, 2, 1, 3, 17, 60, 135, 135, 60, 134, 59, 1, 0.737035
160, 2, wb, attraction, a-b-da, 2, 1, 3, 17, 60, 135, 135, 60, 134, 59, 2, 0.346093
160, 2, wb, attraction, a-b-db, 14, 2, 3, 18, 83, 153, 165, 90, 90, 165, 1, 0.529938
160, 2, wb, attraction, a-b-db, 14, 2, 3, 18, 83, 153, 165, 90, 90, 165, 2, 0.323693
160, 2, wb, filler, NA, 999, 999, 3, 19, 86, 177, 63, 91, 107, 188, 2, 0.988274
160, 2, wb, filler, NA, 999, 999, 3, 19, 86, 177, 63, 91, 107, 188, 1, 0.315262
160, 2, wb, attraction, a-b-da, 5, 2, 3, 20, 161, 88, 165, 90, 90, 165, 3, 1.01238
160, 2, wb, attraction, a-b-da, 5, 2, 3, 20, 161, 88, 165, 90, 90, 165, 2, 0.29077
160, 2, wb, attraction, a-b-db, 14, 1, 3, 21, 135, 60, 60, 135, 56, 125, 3, 0.972551
160, 2, wb, attraction, a-b-db, 14, 1, 3, 21, 135, 60, 60, 135, 56, 125, 2, 0.30933
160, 2, wb, attraction, a-b-da, 5, 3, 3, 22, 120, 195, 195, 120, 190, 117, 1, 1.62144
160, 2, wb, attraction, a-b-da, 5, 3, 3, 22, 120, 195, 195, 120, 190, 117, 2, 0.291105
160, 2, wb, attraction, a-b-db, 9, 3, 3, 23, 195, 120, 120, 195, 114, 186, 1, 2.32476
160, 2, wb, attraction, a-b-db, 9, 3, 3, 23, 195, 120, 120, 195, 114, 186, 3, 0.382034
160, 2, wb, attraction, a-b-db, 5, 1, 3, 24, 135, 60, 58, 132, 60, 135, 2, 1.83652
160, 2, wb, attraction, a-b-db, 5, 1, 3, 24, 135, 60, 58, 132, 60, 135, 1, 0.617985
160, 2, wb, catch, NA, 999, 999, 3, 25, 149, 106, 111, 84, 183, 132, 2, 1.29489
160, 2, wb, catch, NA, 999, 999, 3, 25, 149, 106, 111, 84, 183, 132, 3, 0.689814
160, 2, wb, attraction, a-b-db, 9, 2, 3, 26, 90, 165, 86, 157, 165, 90, 2, 1.81966
160, 2, wb, attraction, a-b-db, 9, 2, 3, 26, 90, 165, 86, 157, 165, 90, 3, 0.553756
160, 2, wb, attraction, a-b-da, 9, 2, 3, 27, 165, 90, 157, 86, 90, 165, 3, 2.4015
160, 2, wb, attraction, a-b-da, 9, 2, 3, 27, 165, 90, 157, 86, 90, 165, 2, 0.327996
160, 2, wb, filler, NA, 999, 999, 3, 28, 184, 140, 71, 179, 174, 168, 2, 1.24046
160, 2, wb, filler, NA, 999, 999, 3, 28, 184, 140, 71, 179, 174, 168, 3, 0.62936
160, 2, wb, attraction, a-b-da, 14, 2, 3, 29, 165, 90, 90, 165, 153, 83, 3, 1.94577
160, 2, wb, attraction, a-b-da, 14, 2, 3, 29, 165, 90, 90, 165, 153, 83, 1, 1.39456
160, 2, wb, filler, NA, 999, 999, 3, 30, 188, 195, 121, 148, 165, 151, 2, 2.00811
160, 2, wb, filler, NA, 999, 999, 3, 30, 188, 195, 121, 148, 165, 151, 1, 0.318015
160, 2, wb, attraction, a-b-da, 14, 1, 3, 31, 135, 60, 125, 56, 60, 135, 2, 1.15124
160, 2, wb, attraction, a-b-da, 14, 1, 3, 31, 135, 60, 125, 56, 60, 135, 1, 0.464111
160, 2, wb, attraction, a-b-da, 2, 3, 3, 32, 193, 119, 195, 120, 120, 195, 2, 0.619278
160, 2, wb, attraction, a-b-da, 2, 3, 3, 32, 193, 119, 195, 120, 120, 195, 1, 0.401763
160, 2, wb, attraction, a-b-db, 5, 3, 3, 33, 117, 190, 195, 120, 120, 195, 2, 0.591569
160, 2, wb, attraction, a-b-db, 5, 3, 3, 33, 117, 190, 195, 120, 120, 195, 3, 0.358646
160, 2, wb, filler, NA, 999, 999, 3, 34, 186, 92, 193, 185, 149, 168, 1, 0.909837
160, 2, wb, filler, NA, 999, 999, 3, 34, 186, 92, 193, 185, 149, 168, 2, 0.38421
160, 2, wb, catch, NA, 999, 999, 3, 35, 130, 65, 150, 105, 132, 183, 1, 0.830704
160, 2, wb, catch, NA, 999, 999, 3, 35, 130, 65, 150, 105, 132, 183, 3, 0.380428
160, 2, wb, attraction, a-b-da, 2, 2, 3, 36, 163, 89, 165, 90, 90, 165, 1, 1.29093
160, 2, wb, attraction, a-b-da, 2, 2, 3, 36, 163, 89, 165, 90, 90, 165, 2, 0.437879
160, 2, wb, attraction, a-b-db, 14, 3, 3, 37, 195, 120, 111, 181, 120, 195, 2, 2.32225
160, 2, wb, attraction, a-b-db, 14, 3, 3, 37, 195, 120, 111, 181, 120, 195, 1, 0.395489
160, 2, wb, attraction, a-b-db, 5, 2, 4, 1, 165, 90, 88, 161, 90, 165, 1, 1.80142
160, 2, wb, attraction, a-b-db, 5, 2, 4, 1, 165, 90, 88, 161, 90, 165, 2, 0.480062
160, 2, wb, attraction, a-b-da, 14, 1, 4, 2, 60, 135, 125, 56, 135, 60, 1, 2.47449
160, 2, wb, attraction, a-b-da, 14, 1, 4, 2, 60, 135, 125, 56, 135, 60, 2, 0.365722
160, 2, wb, attraction, a-b-db, 9, 2, 4, 3, 165, 90, 86, 157, 90, 165, 2, 2.76483
160, 2, wb, attraction, a-b-db, 9, 2, 4, 3, 165, 90, 86, 157, 90, 165, 1, 0.404629
160, 2, wb, filler, NA, 999, 999, 4, 4, 68, 166, 153, 103, 108, 123, 1, 1.2506
160, 2, wb, filler, NA, 999, 999, 4, 4, 68, 166, 153, 103, 108, 123, 2, 0.519455
160, 2, wb, filler, NA, 999, 999, 4, 5, 61, 152, 149, 74, 88, 191, 1, 0.864468
160, 2, wb, filler, NA, 999, 999, 4, 5, 61, 152, 149, 74, 88, 191, 3, 0.812978
160, 2, wb, filler, NA, 999, 999, 4, 6, 141, 154, 119, 76, 122, 109, 2, 1.05787
160, 2, wb, filler, NA, 999, 999, 4, 6, 141, 154, 119, 76, 122, 109, 1, 0.326205
160, 2, wb, catch, NA, 999, 999, 4, 7, 124, 71, 178, 137, 123, 132, 1, 0.758648
160, 2, wb, catch, NA, 999, 999, 4, 7, 124, 71, 178, 137, 123, 132, 2, 0.367145
160, 2, wb, filler, NA, 999, 999, 4, 8, 98, 116, 188, 112, 129, 60, 3, 0.830231
160, 2, wb, filler, NA, 999, 999, 4, 8, 98, 116, 188, 112, 129, 60, 2, 0.80415
160, 2, wb, filler, NA, 999, 999, 4, 9, 85, 137, 82, 86, 153, 60, 2, 0.98564
160, 2, wb, filler, NA, 999, 999, 4, 9, 85, 137, 82, 86, 153, 60, 1, 0.321403
160, 2, wb, attraction, a-b-db, 14, 3, 4, 10, 111, 181, 195, 120, 120, 195, 1, 1.71455
160, 2, wb, attraction, a-b-db, 14, 3, 4, 10, 111, 181, 195, 120, 120, 195, 2, 0.300792
160, 2, wb, attraction, a-b-da, 2, 3, 4, 11, 120, 195, 195, 120, 193, 119, 2, 2.35846
160, 2, wb, attraction, a-b-da, 2, 3, 4, 11, 120, 195, 195, 120, 193, 119, 1, 0.334375
