sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
302, 2, wb, attraction, a-b-db, 14, 2, 1, 7, 90, 165, 83, 153, 165, 90, 1, 4.36334
302, 2, wb, attraction, a-b-da, 14, 3, 1, 8, 181, 111, 120, 195, 195, 120, 1, 3.32125
302, 2, wb, attraction, a-b-da, 14, 3, 1, 8, 181, 111, 120, 195, 195, 120, 3, 6.41887
302, 2, wb, catch, NA, 999, 999, 1, 9, 146, 109, 140, 175, 83, 112, 3, 1.40623
302, 2, wb, catch, NA, 999, 999, 1, 9, 146, 109, 140, 175, 83, 112, 2, 0.860383
302, 2, wb, attraction, a-b-db, 2, 1, 1, 10, 60, 135, 59, 134, 135, 60, 1, 6.93536
302, 2, wb, attraction, a-b-db, 2, 1, 1, 10, 60, 135, 59, 134, 135, 60, 3, 3.16716
302, 2, wb, attraction, a-b-da, 2, 2, 1, 11, 163, 89, 165, 90, 90, 165, 2, 5.4854
302, 2, wb, attraction, a-b-da, 2, 2, 1, 11, 163, 89, 165, 90, 90, 165, 3, 2.47168
302, 2, wb, attraction, a-b-da, 9, 1, 1, 12, 135, 60, 129, 57, 60, 135, 2, 3.41822
302, 2, wb, attraction, a-b-da, 9, 1, 1, 12, 135, 60, 129, 57, 60, 135, 3, 0.903769
302, 2, wb, attraction, a-b-db, 14, 3, 1, 13, 195, 120, 111, 181, 120, 195, 2, 4.83359
302, 2, wb, attraction, a-b-db, 14, 3, 1, 13, 195, 120, 111, 181, 120, 195, 1, 2.78185
302, 2, wb, catch, NA, 999, 999, 1, 14, 150, 105, 129, 186, 74, 121, 3, 3.6997
302, 2, wb, catch, NA, 999, 999, 1, 14, 150, 105, 129, 186, 74, 121, 2, 1.2058
302, 2, wb, attraction, a-b-db, 9, 2, 1, 15, 86, 157, 90, 165, 165, 90, 1, 8.89932
302, 2, wb, attraction, a-b-db, 9, 2, 1, 15, 86, 157, 90, 165, 165, 90, 3, 1.77995
302, 2, wb, attraction, a-b-da, 14, 1, 1, 16, 125, 56, 60, 135, 135, 60, 1, 2.83397
302, 2, wb, attraction, a-b-da, 14, 1, 1, 16, 125, 56, 60, 135, 135, 60, 2, 1.92707
302, 2, wb, attraction, a-b-db, 2, 2, 1, 17, 89, 163, 165, 90, 90, 165, 2, 10.127
302, 2, wb, attraction, a-b-db, 2, 2, 1, 17, 89, 163, 165, 90, 90, 165, 3, 0.677832
302, 2, wb, filler, NA, 999, 999, 1, 18, 131, 145, 72, 178, 195, 193, 2, 1.80028
302, 2, wb, filler, NA, 999, 999, 1, 18, 131, 145, 72, 178, 195, 193, 3, 0.782989
302, 2, wb, filler, NA, 999, 999, 1, 19, 129, 186, 139, 79, 73, 173, 2, 1.66134
302, 2, wb, filler, NA, 999, 999, 1, 19, 129, 186, 139, 79, 73, 173, 1, 0.961407
302, 2, wb, attraction, a-b-db, 2, 3, 1, 20, 120, 195, 195, 120, 119, 193, 2, 5.4005
302, 2, wb, attraction, a-b-db, 2, 3, 1, 20, 120, 195, 195, 120, 119, 193, 3, 2.95804
302, 2, wb, attraction, a-b-da, 2, 1, 1, 21, 135, 60, 60, 135, 134, 59, 1, 2.10833
302, 2, wb, attraction, a-b-da, 2, 1, 1, 21, 135, 60, 60, 135, 134, 59, 2, 3.08637
302, 2, wb, filler, NA, 999, 999, 1, 22, 195, 124, 151, 102, 175, 160, 2, 1.53601
302, 2, wb, filler, NA, 999, 999, 1, 22, 195, 124, 151, 102, 175, 160, 3, 0.849523
302, 2, wb, attraction, a-b-db, 9, 3, 1, 23, 120, 195, 114, 186, 195, 120, 2, 2.95716
302, 2, wb, attraction, a-b-db, 9, 3, 1, 23, 120, 195, 114, 186, 195, 120, 1, 4.78093
302, 2, wb, attraction, a-b-db, 5, 3, 1, 24, 120, 195, 195, 120, 117, 190, 1, 12.386
302, 2, wb, attraction, a-b-db, 5, 3, 1, 24, 120, 195, 195, 120, 117, 190, 2, 1.9981
302, 2, wb, filler, NA, 999, 999, 1, 25, 97, 139, 76, 130, 94, 176, 2, 0.939575
302, 2, wb, filler, NA, 999, 999, 1, 25, 97, 139, 76, 130, 94, 176, 3, 2.24445
302, 2, wb, attraction, a-b-db, 5, 1, 1, 26, 58, 132, 60, 135, 135, 60, 3, 4.87174
302, 2, wb, attraction, a-b-db, 5, 1, 1, 26, 58, 132, 60, 135, 135, 60, 2, 1.25007
302, 2, wb, attraction, a-b-da, 9, 2, 1, 27, 157, 86, 90, 165, 165, 90, 1, 6.94967
302, 2, wb, attraction, a-b-da, 9, 2, 1, 27, 157, 86, 90, 165, 165, 90, 3, 1.84479
302, 2, wb, filler, NA, 999, 999, 1, 28, 183, 149, 143, 109, 108, 181, 2, 2.93617
302, 2, wb, filler, NA, 999, 999, 1, 28, 183, 149, 143, 109, 108, 181, 1, 2.96128
302, 2, wb, catch, NA, 999, 999, 1, 29, 146, 109, 179, 136, 121, 74, 3, 1.18358
302, 2, wb, catch, NA, 999, 999, 1, 29, 146, 109, 179, 136, 121, 74, 2, 0.575217
302, 2, wb, attraction, a-b-da, 14, 2, 1, 30, 90, 165, 153, 83, 165, 90, 2, 4.5736
302, 2, wb, attraction, a-b-da, 14, 2, 1, 30, 90, 165, 153, 83, 165, 90, 3, 2.02017
302, 2, wb, attraction, a-b-da, 5, 1, 1, 31, 132, 58, 60, 135, 135, 60, 1, 6.10482
302, 2, wb, attraction, a-b-da, 5, 1, 1, 31, 132, 58, 60, 135, 135, 60, 2, 1.27357
302, 2, wb, filler, NA, 999, 999, 1, 32, 79, 72, 85, 120, 100, 137, 1, 1.05181
302, 2, wb, filler, NA, 999, 999, 1, 32, 79, 72, 85, 120, 100, 137, 3, 0.688767
302, 2, wb, attraction, a-b-da, 5, 2, 1, 33, 90, 165, 161, 88, 165, 90, 2, 10.0992
302, 2, wb, attraction, a-b-da, 5, 2, 1, 33, 90, 165, 161, 88, 165, 90, 3, 0.419396
302, 2, wb, attraction, a-b-da, 9, 3, 1, 34, 195, 120, 186, 114, 120, 195, 2, 8.48842
302, 2, wb, attraction, a-b-da, 9, 3, 1, 34, 195, 120, 186, 114, 120, 195, 3, 6.29788
302, 2, wb, filler, NA, 999, 999, 1, 35, 184, 67, 150, 151, 143, 163, 1, 2.14579
302, 2, wb, filler, NA, 999, 999, 1, 35, 184, 67, 150, 151, 143, 163, 3, 0.842358
302, 2, wb, attraction, a-b-db, 14, 1, 1, 36, 56, 125, 60, 135, 135, 60, 1, 2.70998
302, 2, wb, attraction, a-b-db, 14, 1, 1, 36, 56, 125, 60, 135, 135, 60, 3, 1.87994
302, 2, wb, attraction, a-b-da, 2, 3, 1, 37, 195, 120, 120, 195, 193, 119, 1, 7.41781
302, 2, wb, attraction, a-b-da, 2, 3, 1, 37, 195, 120, 120, 195, 193, 119, 2, 0.454206
302, 2, wb, attraction, a-b-da, 2, 2, 2, 1, 163, 89, 90, 165, 165, 90, 1, 4.15395
302, 2, wb, attraction, a-b-da, 2, 2, 2, 1, 163, 89, 90, 165, 165, 90, 2, 1.95333
302, 2, wb, attraction, a-b-da, 2, 3, 2, 2, 120, 195, 193, 119, 195, 120, 2, 6.04061
302, 2, wb, attraction, a-b-da, 2, 3, 2, 2, 120, 195, 193, 119, 195, 120, 1, 0.564028
302, 2, wb, attraction, a-b-db, 5, 3, 2, 3, 117, 190, 195, 120, 120, 195, 1, 10.3551
302, 2, wb, attraction, a-b-db, 5, 3, 2, 3, 117, 190, 195, 120, 120, 195, 2, 0.449214
302, 2, wb, filler, NA, 999, 999, 2, 4, 136, 62, 118, 142, 154, 167, 1, 0.693003
302, 2, wb, filler, NA, 999, 999, 2, 4, 136, 62, 118, 142, 154, 167, 3, 0.816121
302, 2, wb, attraction, a-b-da, 14, 3, 2, 5, 195, 120, 120, 195, 181, 111, 3, 6.83717
302, 2, wb, attraction, a-b-da, 14, 3, 2, 5, 195, 120, 120, 195, 181, 111, 2, 0.480968
302, 2, wb, attraction, a-b-db, 14, 2, 2, 6, 165, 90, 83, 153, 90, 165, 1, 1.39552
302, 2, wb, attraction, a-b-db, 14, 2, 2, 6, 165, 90, 83, 153, 90, 165, 3, 1.57032
302, 2, wb, attraction, a-b-da, 5, 1, 2, 7, 135, 60, 132, 58, 60, 135, 2, 8.74511
302, 2, wb, attraction, a-b-da, 5, 1, 2, 7, 135, 60, 132, 58, 60, 135, 3, 0.903701
302, 2, wb, attraction, a-b-da, 5, 2, 2, 8, 90, 165, 165, 90, 161, 88, 1, 10.4973
302, 2, wb, attraction, a-b-da, 5, 2, 2, 8, 90, 165, 165, 90, 161, 88, 3, 5.15339
302, 2, wb, filler, NA, 999, 999, 2, 9, 140, 191, 66, 109, 138, 130, 2, 1.00767
302, 2, wb, filler, NA, 999, 999, 2, 9, 140, 191, 66, 109, 138, 130, 1, 0.405961
302, 2, wb, attraction, a-b-db, 14, 1, 2, 10, 135, 60, 56, 125, 60, 135, 2, 1.42788
302, 2, wb, attraction, a-b-db, 14, 1, 2, 10, 135, 60, 56, 125, 60, 135, 3, 1.37744
302, 2, wb, attraction, a-b-db, 2, 3, 2, 11, 195, 120, 119, 193, 120, 195, 1, 5.2955
302, 2, wb, attraction, a-b-db, 2, 3, 2, 11, 195, 120, 119, 193, 120, 195, 2, 0.409227
302, 2, wb, attraction, a-b-db, 5, 2, 2, 12, 88, 161, 90, 165, 165, 90, 1, 2.07036
302, 2, wb, attraction, a-b-db, 5, 2, 2, 12, 88, 161, 90, 165, 165, 90, 2, 2.67436
302, 2, wb, attraction, a-b-da, 9, 3, 2, 13, 186, 114, 120, 195, 195, 120, 1, 4.45211
302, 2, wb, attraction, a-b-da, 9, 3, 2, 13, 186, 114, 120, 195, 195, 120, 2, 1.28803
302, 2, wb, attraction, a-b-da, 9, 1, 2, 14, 129, 57, 135, 60, 60, 135, 1, 2.12213
302, 2, wb, attraction, a-b-da, 9, 1, 2, 14, 129, 57, 135, 60, 60, 135, 2, 3.45954
302, 2, wb, filler, NA, 999, 999, 2, 15, 121, 147, 180, 81, 66, 185, 2, 5.1898
302, 2, wb, filler, NA, 999, 999, 2, 15, 121, 147, 180, 81, 66, 185, 1, 1.36348
302, 2, wb, attraction, a-b-db, 9, 2, 2, 16, 90, 165, 86, 157, 165, 90, 2, 5.66624
302, 2, wb, attraction, a-b-db, 9, 2, 2, 16, 90, 165, 86, 157, 165, 90, 3, 0.389132
302, 2, wb, filler, NA, 999, 999, 2, 17, 123, 121, 167, 79, 146, 193, 2, 3.90758
302, 2, wb, filler, NA, 999, 999, 2, 17, 123, 121, 167, 79, 146, 193, 3, 4.18902
302, 2, wb, attraction, a-b-db, 9, 3, 2, 18, 195, 120, 114, 186, 120, 195, 2, 6.78637
302, 2, wb, attraction, a-b-db, 9, 3, 2, 18, 195, 120, 114, 186, 120, 195, 1, 0.800162
302, 2, wb, attraction, a-b-da, 14, 2, 2, 19, 153, 83, 90, 165, 165, 90, 1, 1.80598
302, 2, wb, attraction, a-b-da, 14, 2, 2, 19, 153, 83, 90, 165, 165, 90, 3, 1.29189
302, 2, wb, filler, NA, 999, 999, 2, 20, 110, 155, 112, 111, 155, 142, 2, 2.42956
302, 2, wb, filler, NA, 999, 999, 2, 20, 110, 155, 112, 111, 155, 142, 3, 1.29875
302, 2, wb, attraction, a-b-db, 2, 2, 2, 21, 89, 163, 165, 90, 90, 165, 3, 2.29219
302, 2, wb, attraction, a-b-db, 2, 2, 2, 21, 89, 163, 165, 90, 90, 165, 1, 3.83078
302, 2, wb, filler, NA, 999, 999, 2, 22, 174, 137, 83, 129, 105, 190, 2, 1.16227
302, 2, wb, filler, NA, 999, 999, 2, 22, 174, 137, 83, 129, 105, 190, 1, 0.890582
302, 2, wb, attraction, a-b-da, 5, 3, 2, 23, 195, 120, 190, 117, 120, 195, 2, 5.58827
302, 2, wb, attraction, a-b-da, 5, 3, 2, 23, 195, 120, 190, 117, 120, 195, 1, 0.506376
302, 2, wb, attraction, a-b-db, 14, 3, 2, 24, 195, 120, 120, 195, 111, 181, 3, 2.94746
302, 2, wb, attraction, a-b-db, 14, 3, 2, 24, 195, 120, 120, 195, 111, 181, 1, 0.771892
302, 2, wb, catch, NA, 999, 999, 2, 25, 88, 107, 156, 159, 134, 121, 1, 1.107
302, 2, wb, catch, NA, 999, 999, 2, 25, 88, 107, 156, 159, 134, 121, 2, 2.10937
302, 2, wb, filler, NA, 999, 999, 2, 26, 100, 93, 153, 150, 123, 154, 1, 1.38984
302, 2, wb, filler, NA, 999, 999, 2, 26, 100, 93, 153, 150, 123, 154, 2, 0.620648
302, 2, wb, attraction, a-b-da, 2, 1, 2, 27, 134, 59, 135, 60, 60, 135, 1, 4.33781
302, 2, wb, attraction, a-b-da, 2, 1, 2, 27, 134, 59, 135, 60, 60, 135, 2, 0.873825
302, 2, wb, attraction, a-b-db, 5, 1, 2, 28, 60, 135, 135, 60, 58, 132, 2, 3.47602
302, 2, wb, attraction, a-b-db, 5, 1, 2, 28, 60, 135, 135, 60, 58, 132, 1, 0.367051
302, 2, wb, catch, NA, 999, 999, 2, 29, 158, 97, 106, 89, 140, 175, 2, 1.38208
302, 2, wb, catch, NA, 999, 999, 2, 29, 158, 97, 106, 89, 140, 175, 3, 0.621634
302, 2, wb, filler, NA, 999, 999, 2, 30, 148, 85, 133, 146, 125, 68, 3, 1.45871
302, 2, wb, filler, NA, 999, 999, 2, 30, 148, 85, 133, 146, 125, 68, 2, 2.663
302, 2, wb, attraction, a-b-db, 2, 1, 2, 31, 59, 134, 135, 60, 60, 135, 1, 8.9694
302, 2, wb, attraction, a-b-db, 2, 1, 2, 31, 59, 134, 135, 60, 60, 135, 2, 0.407216
302, 2, wb, attraction, a-b-da, 14, 1, 2, 32, 135, 60, 125, 56, 60, 135, 2, 5.8044
302, 2, wb, attraction, a-b-da, 14, 1, 2, 32, 135, 60, 125, 56, 60, 135, 1, 0.793809
302, 2, wb, filler, NA, 999, 999, 2, 33, 112, 132, 100, 186, 188, 89, 1, 7.87956
302, 2, wb, filler, NA, 999, 999, 2, 33, 112, 132, 100, 186, 188, 89, 2, 1.35307
302, 2, wb, attraction, a-b-db, 9, 1, 2, 34, 57, 129, 135, 60, 60, 135, 1, 2.41658
302, 2, wb, attraction, a-b-db, 9, 1, 2, 34, 57, 129, 135, 60, 60, 135, 2, 1.32649
302, 2, wb, filler, NA, 999, 999, 2, 35, 169, 98, 159, 76, 147, 179, 2, 4.12669
302, 2, wb, filler, NA, 999, 999, 2, 35, 169, 98, 159, 76, 147, 179, 3, 0.863353
302, 2, wb, catch, NA, 999, 999, 2, 36, 81, 114, 151, 164, 112, 143, 1, 1.44227
302, 2, wb, catch, NA, 999, 999, 2, 36, 81, 114, 151, 164, 112, 143, 2, 1.15915
302, 2, wb, attraction, a-b-da, 9, 2, 2, 37, 165, 90, 157, 86, 90, 165, 2, 3.25411
302, 2, wb, attraction, a-b-da, 9, 2, 2, 37, 165, 90, 157, 86, 90, 165, 3, 1.57841
302, 2, wb, attraction, a-b-db, 9, 3, 3, 1, 120, 195, 195, 120, 114, 186, 3, 3.26462
302, 2, wb, attraction, a-b-db, 9, 3, 3, 1, 120, 195, 195, 120, 114, 186, 1, 2.36409
302, 2, wb, attraction, a-b-db, 14, 2, 3, 2, 165, 90, 90, 165, 83, 153, 3, 2.65875
302, 2, wb, attraction, a-b-db, 14, 2, 3, 2, 165, 90, 90, 165, 83, 153, 2, 3.92663
302, 2, wb, filler, NA, 999, 999, 3, 3, 160, 72, 124, 89, 174, 143, 2, 7.04584
302, 2, wb, filler, NA, 999, 999, 3, 3, 160, 72, 124, 89, 174, 143, 3, 0.440967
302, 2, wb, attraction, a-b-db, 2, 3, 3, 4, 195, 120, 119, 193, 120, 195, 1, 3.02878
302, 2, wb, attraction, a-b-db, 2, 3, 3, 4, 195, 120, 119, 193, 120, 195, 2, 3.19381
302, 2, wb, catch, NA, 999, 999, 3, 5, 151, 104, 138, 177, 78, 117, 3, 1.47073
302, 2, wb, catch, NA, 999, 999, 3, 5, 151, 104, 138, 177, 78, 117, 2, 0.658225
302, 2, wb, attraction, a-b-da, 5, 2, 3, 6, 161, 88, 90, 165, 165, 90, 1, 5.35729
302, 2, wb, attraction, a-b-da, 5, 2, 3, 6, 161, 88, 90, 165, 165, 90, 2, 0.516263
302, 2, wb, attraction, a-b-da, 14, 3, 3, 7, 181, 111, 120, 195, 195, 120, 1, 2.86148
302, 2, wb, attraction, a-b-da, 14, 3, 3, 7, 181, 111, 120, 195, 195, 120, 2, 0.409074
302, 2, wb, filler, NA, 999, 999, 3, 8, 147, 79, 122, 113, 109, 122, 1, 4.18226
302, 2, wb, filler, NA, 999, 999, 3, 8, 147, 79, 122, 113, 109, 122, 2, 0.749085
302, 2, wb, filler, NA, 999, 999, 3, 9, 180, 69, 142, 75, 153, 126, 2, 4.50074
302, 2, wb, filler, NA, 999, 999, 3, 9, 180, 69, 142, 75, 153, 126, 3, 0.886586
302, 2, wb, attraction, a-b-db, 2, 1, 3, 10, 135, 60, 60, 135, 59, 134, 3, 1.99287
302, 2, wb, attraction, a-b-db, 2, 1, 3, 10, 135, 60, 60, 135, 59, 134, 1, 0.615519
302, 2, wb, filler, NA, 999, 999, 3, 11, 133, 135, 123, 85, 89, 77, 3, 0.89275
302, 2, wb, filler, NA, 999, 999, 3, 11, 133, 135, 123, 85, 89, 77, 1, 0.487635
302, 2, wb, attraction, a-b-da, 14, 2, 3, 12, 90, 165, 153, 83, 165, 90, 2, 2.7861
302, 2, wb, attraction, a-b-da, 14, 2, 3, 12, 90, 165, 153, 83, 165, 90, 3, 2.58525
302, 2, wb, attraction, a-b-da, 9, 2, 3, 13, 157, 86, 90, 165, 165, 90, 1, 3.08718
302, 2, wb, attraction, a-b-da, 9, 2, 3, 13, 157, 86, 90, 165, 165, 90, 2, 0.92204
302, 2, wb, attraction, a-b-da, 14, 1, 3, 14, 135, 60, 60, 135, 125, 56, 3, 2.03502
302, 2, wb, attraction, a-b-da, 14, 1, 3, 14, 135, 60, 60, 135, 125, 56, 2, 0.472354
302, 2, wb, filler, NA, 999, 999, 3, 15, 190, 155, 188, 172, 78, 101, 3, 1.09948
302, 2, wb, filler, NA, 999, 999, 3, 15, 190, 155, 188, 172, 78, 101, 1, 0.582431
302, 2, wb, attraction, a-b-da, 2, 2, 3, 16, 163, 89, 165, 90, 90, 165, 1, 6.09285
302, 2, wb, attraction, a-b-da, 2, 2, 3, 16, 163, 89, 165, 90, 90, 165, 2, 0.534228
302, 2, wb, catch, NA, 999, 999, 3, 17, 112, 143, 131, 64, 151, 164, 2, 0.878745
302, 2, wb, catch, NA, 999, 999, 3, 17, 112, 143, 131, 64, 151, 164, 3, 0.466451
302, 2, wb, attraction, a-b-da, 9, 1, 3, 18, 60, 135, 129, 57, 135, 60, 2, 5.48561
302, 2, wb, attraction, a-b-da, 9, 1, 3, 18, 60, 135, 129, 57, 135, 60, 1, 1.24779
302, 2, wb, attraction, a-b-db, 2, 2, 3, 19, 90, 165, 89, 163, 165, 90, 3, 3.64335
302, 2, wb, attraction, a-b-db, 2, 2, 3, 19, 90, 165, 89, 163, 165, 90, 2, 2.01558
302, 2, wb, attraction, a-b-da, 2, 1, 3, 20, 60, 135, 135, 60, 134, 59, 2, 6.37217
302, 2, wb, attraction, a-b-da, 2, 1, 3, 20, 60, 135, 135, 60, 134, 59, 3, 1.01086
302, 2, wb, attraction, a-b-db, 5, 1, 3, 21, 58, 132, 135, 60, 60, 135, 1, 11.2158
302, 2, wb, attraction, a-b-db, 5, 1, 3, 21, 58, 132, 135, 60, 60, 135, 3, 1.45893
302, 2, wb, filler, NA, 999, 999, 3, 22, 105, 68, 189, 131, 153, 115, 1, 4.82177
302, 2, wb, filler, NA, 999, 999, 3, 22, 105, 68, 189, 131, 153, 115, 2, 1.09821
302, 2, wb, attraction, a-b-db, 9, 1, 3, 23, 60, 135, 57, 129, 135, 60, 2, 6.86777
302, 2, wb, attraction, a-b-db, 9, 1, 3, 23, 60, 135, 57, 129, 135, 60, 1, 2.33438
302, 2, wb, attraction, a-b-da, 2, 3, 3, 24, 120, 195, 193, 119, 195, 120, 2, 4.54219
302, 2, wb, attraction, a-b-da, 2, 3, 3, 24, 120, 195, 193, 119, 195, 120, 1, 0.662081
302, 2, wb, attraction, a-b-da, 5, 1, 3, 25, 60, 135, 135, 60, 132, 58, 2, 3.12112
302, 2, wb, attraction, a-b-da, 5, 1, 3, 25, 60, 135, 135, 60, 132, 58, 1, 1.01809
302, 2, wb, attraction, a-b-db, 5, 3, 3, 26, 117, 190, 195, 120, 120, 195, 1, 4.55117
302, 2, wb, attraction, a-b-db, 5, 3, 3, 26, 117, 190, 195, 120, 120, 195, 2, 0.654951
302, 2, wb, attraction, a-b-da, 5, 3, 3, 27, 195, 120, 190, 117, 120, 195, 2, 2.06671
302, 2, wb, attraction, a-b-da, 5, 3, 3, 27, 195, 120, 190, 117, 120, 195, 3, 1.57471
302, 2, wb, attraction, a-b-db, 14, 1, 3, 28, 56, 125, 60, 135, 135, 60, 1, 1.79683
302, 2, wb, attraction, a-b-db, 14, 1, 3, 28, 56, 125, 60, 135, 135, 60, 3, 3.10763
302, 2, wb, filler, NA, 999, 999, 3, 29, 182, 171, 179, 133, 108, 145, 3, 1.4334
302, 2, wb, filler, NA, 999, 999, 3, 29, 182, 171, 179, 133, 108, 145, 1, 0.553367
302, 2, wb, attraction, a-b-db, 5, 2, 3, 30, 90, 165, 88, 161, 165, 90, 2, 2.9932
302, 2, wb, attraction, a-b-db, 5, 2, 3, 30, 90, 165, 88, 161, 165, 90, 3, 1.11955
302, 2, wb, catch, NA, 999, 999, 3, 31, 82, 113, 187, 128, 144, 111, 1, 0.76044
302, 2, wb, catch, NA, 999, 999, 3, 31, 82, 113, 187, 128, 144, 111, 2, 1.18487
302, 2, wb, filler, NA, 999, 999, 3, 32, 144, 148, 118, 111, 135, 79, 3, 1.79112
302, 2, wb, filler, NA, 999, 999, 3, 32, 144, 148, 118, 111, 135, 79, 1, 0.765818
302, 2, wb, attraction, a-b-db, 9, 2, 3, 33, 86, 157, 165, 90, 90, 165, 1, 23.9409
302, 2, wb, attraction, a-b-db, 9, 2, 3, 33, 86, 157, 165, 90, 90, 165, 3, 0.895315
302, 2, wb, attraction, a-b-db, 14, 3, 3, 34, 120, 195, 111, 181, 195, 120, 1, 11.969
302, 2, wb, attraction, a-b-db, 14, 3, 3, 34, 120, 195, 111, 181, 195, 120, 3, 0.461938
302, 2, wb, filler, NA, 999, 999, 3, 35, 62, 90, 93, 81, 131, 75, 1, 1.16129
302, 2, wb, filler, NA, 999, 999, 3, 35, 62, 90, 93, 81, 131, 75, 3, 0.457562
302, 2, wb, attraction, a-b-da, 9, 3, 3, 36, 195, 120, 120, 195, 186, 114, 3, 1.83659
302, 2, wb, attraction, a-b-da, 9, 3, 3, 36, 195, 120, 120, 195, 186, 114, 2, 0.601932
302, 2, wb, filler, NA, 999, 999, 3, 37, 108, 66, 129, 177, 110, 163, 1, 1.6316
302, 2, wb, filler, NA, 999, 999, 3, 37, 108, 66, 129, 177, 110, 163, 2, 0.565284
302, 2, wb, attraction, a-b-da, 14, 2, 4, 1, 90, 165, 165, 90, 153, 83, 3, 6.56424
302, 2, wb, attraction, a-b-da, 14, 2, 4, 1, 90, 165, 165, 90, 153, 83, 1, 0.714768
302, 2, wb, filler, NA, 999, 999, 4, 2, 193, 104, 121, 63, 75, 109, 2, 13.7158
302, 2, wb, filler, NA, 999, 999, 4, 2, 193, 104, 121, 63, 75, 109, 1, 0.490161
302, 2, wb, filler, NA, 999, 999, 4, 3, 166, 97, 140, 185, 138, 173, 1, 2.02792
302, 2, wb, filler, NA, 999, 999, 4, 3, 166, 97, 140, 185, 138, 173, 2, 0.69736
302, 2, wb, filler, NA, 999, 999, 4, 4, 70, 61, 105, 123, 77, 182, 1, 1.41096
302, 2, wb, filler, NA, 999, 999, 4, 4, 70, 61, 105, 123, 77, 182, 2, 0.521412
302, 2, wb, attraction, a-b-db, 5, 1, 4, 5, 60, 135, 58, 132, 135, 60, 1, 6.0744
302, 2, wb, attraction, a-b-db, 5, 1, 4, 5, 60, 135, 58, 132, 135, 60, 3, 0.628451
302, 2, wb, attraction, a-b-da, 14, 3, 4, 6, 195, 120, 181, 111, 120, 195, 2, 6.27283
302, 2, wb, attraction, a-b-da, 14, 3, 4, 6, 195, 120, 181, 111, 120, 195, 3, 1.01893
302, 2, wb, attraction, a-b-db, 2, 3, 4, 7, 195, 120, 119, 193, 120, 195, 2, 7.37587
302, 2, wb, attraction, a-b-db, 2, 3, 4, 7, 195, 120, 119, 193, 120, 195, 1, 0.9175
302, 2, wb, filler, NA, 999, 999, 4, 8, 194, 187, 61, 188, 151, 192, 2, 0.902448
302, 2, wb, filler, NA, 999, 999, 4, 8, 194, 187, 61, 188, 151, 192, 1, 0.465514
302, 2, wb, filler, NA, 999, 999, 4, 9, 68, 188, 93, 177, 127, 123, 1, 2.54068
302, 2, wb, filler, NA, 999, 999, 4, 9, 68, 188, 93, 177, 127, 123, 3, 0.73314
302, 2, wb, catch, NA, 999, 999, 4, 10, 118, 137, 81, 114, 176, 139, 2, 0.805481
302, 2, wb, catch, NA, 999, 999, 4, 10, 118, 137, 81, 114, 176, 139, 3, 0.531955
302, 2, wb, filler, NA, 999, 999, 4, 11, 78, 79, 124, 96, 158, 103, 1, 0.708314
302, 2, wb, filler, NA, 999, 999, 4, 11, 78, 79, 124, 96, 158, 103, 3, 0.534798
